id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
008f6733-4af3-4796-9b3b-be11d2fccd2a,hangover.store,premium,312.5,,62,12,9,name.com,,
00b42003-7baa-454a-ac78-1b77a398bf49,keepitdown.store,available,2.99,,46,0,12,name.com,,
00e29875-f073-422a-87e4-cbb476b1f446,coffeegrinder.store,available,2.99,,75,2,14,name.com,,
011fbf18-8fb3-4736-9d3f-9e8d5cbfbca7,outofoffice.store,resell,,,61,19,13,Dynadot Inc,12/02/2026 01:32,12/02/2027 23:59
016caaca-9b0e-45b4-b8b1-14380663ed50,kirkland.store,resell,,,74,82,8,Squarespace Domains LLC,18/10/2024 08:28,18/10/2026 23:59
01a1e6fd-68f9-44fe-bd6c-c54f5c508c0d,breastcancer.store,resell,,,58,9,13,"GoDaddy.com, LLC",24/01/2026 10:51,24/01/2027 23:59
0280fe7a-a230-433f-8467-a9936dfb2eee,OxyContin.store,available,2.99,,64,6,9,name.com,,
034b169c-c853-4634-ab00-2af57c736e9d,fittogether.store,available,2.99,,80,4,12,name.com,,
0386ded4-db53-4021-97f7-c1841bc00a33,alcoholintoxication.store,available,2.99,,48,1,20,name.com,,
03de0a8b-5546-413e-9998-b676c0255818,complaints.store,premium,78.12,,40,9,10,name.com,,
040f4502-8305-4bb6-8a82-540bc53157da,tempers.store,available,2.99,,56,2,7,name.com,,
048aefa5-9e52-4b23-b3a2-d17ba1f47c43,refusing.store,premium,78.12,,40,3,8,name.com,,
06a45200-91ba-49bf-91a3-e76308dc4352,datafeed.store,available,2.99,,70,7,9,name.com,,
07264b9b-7481-4a8d-ae8e-4142bd4651e2,gofast.store,resell,,,74,15,7,"GoDaddy.com, LLC",08/04/2026 12:31,08/04/2027 12:31
0808ffbd-a97a-47c8-b75c-ee2ca7b3c708,stalled.store,premium,78.12,,48,3,7,name.com,,
08a6ecca-c910-4ffe-b309-816868d4b6f3,sexualassault.store,available,2.99,,43,3,14,name.com,,
090b87da-6ae3-416e-876e-abc14c574bd4,IamHIVpositive.store,available,43.98,,44,1,17,namecheap,,
0969f88c-2f78-47e1-93ee-6c81c26d5f30,shorted.store,premium,78.12,,61,4,7,name.com,,
0a648f20-3bd8-4be9-aac5-4d6b0c60b681,terminators.store,available,2.99,,46,3,11,name.com,,
0b2e0a91-5305-4496-9077-962b1cb87b11,takehuff.store,available,2.99,,64,1,9,name.com,,
0c677d41-df2b-47ee-8127-2ff0a7a0edd5,goastray.store,available,2.99,,66,1,9,name.com,,
0cfa4c82-dc33-4763-88c0-ad9a5ef864c0,killed.store,premium,78.12,,56,5,6,name.com,,
0ddd937d-472d-4cf2-90c4-098823572958,instore.store,resell,,,74,12,8,"NameCheap, Inc.",18/06/2025 02:13,18/06/2026 23:59
0ed9b769-6833-4aa6-9759-b241852c1843,Ihavecancer.store,available,43.98,,44,2,13,namecheap,,
0ee4cdcc-038e-4316-a64e-c264313a1be8,moulds.store,available,2.99,,52,5,6,name.com,,
0f608e29-ce4c-4dce-a995-f0f7c5dcee9c,chestnuts.store,available,2.99,,54,5,9,name.com,,
0fd6a0de-1bc0-436c-97f8-6deb1ec0934c,sorethroat.store,available,2.99,,64,2,11,name.com,,
0feb6171-7407-4d43-8c54-9af7e92db947,disappointment.store,available,2.99,,50,4,14,name.com,,
12439a67-549e-411b-9787-cf1f049f02f4,devoured.store,available,2.99,,40,3,8,name.com,,
12ac3813-e438-4884-9c08-26ca5b7054f4,manuallabour.store,available,2.99,,58,1,13,name.com,,
143b5578-a17d-4ce0-b8ed-b16b0c7c5e3d,dropabombshell.store,available,2.99,,58,0,16,name.com,,
14573761-4979-42af-be26-666d0046f934,errors.store,premium,78.12,,46,11,6,name.com,,
14cb5c1e-5890-4fa8-bd8b-557f70af4767,suppresses.store,premium,78.12,,44,1,10,name.com,,
17124856-75fb-44ef-aff9-ee709ca204c9,dangers.store,premium,78.12,,46,6,7,name.com,,
1752b964-98ad-4b2a-8b02-d98acd73390e,superhero.store,premium,156.25,,84,23,9,name.com,,
179b11cc-fb28-4f8f-95da-89379cf03b86,lookouts.store,available,2.99,,52,3,8,name.com,,
1809a47a-922b-4a79-b696-fa97ed229fc8,suspecting.store,premium,78.12,,48,1,10,name.com,,
18953ea2-a278-466c-9977-7317823cdbe3,failures.store,premium,78.12,,46,5,8,name.com,,
189dca99-9343-4008-befd-0d90da04c003,instruments.store,premium,781.25,,62,11,11,name.com,,
1a1d0c0b-ac63-410c-9e88-63712ed2b64a,havenosympathy.store,available,2.99,,54,1,16,name.com,,
1b1a3bb4-fae4-485c-b029-c08f89025b74,rages.store,premium,156.25,,40,4,5,name.com,,
1b4044b4-9535-4d78-8e1f-9b3151b2fe6d,leaveover.store,available,2.99,,70,1,10,name.com,,
1c03d443-bce7-40f2-a050-55ee12c9dece,slipin.store,available,2.99,,65,2,7,name.com,,
1ce2aa60-fa3b-4eb9-9a5a-10830a6b0b02,silences.store,premium,78.12,,46,3,8,name.com,,
1cef9dbe-8030-4040-8959-d3abfbbc0a4f,thickskinned.store,available,2.99,,52,1,13,name.com,,
1cfa9d09-c589-4620-afd8-3fc22ca7e7d0,havenousefor.store,available,2.99,,56,0,15,name.com,,
1e384f9a-0547-49ed-902f-0d57ea8e9ce9,communityservice.store,available,2.99,,72,5,17,name.com,,
1eedcfd9-f2f2-4c53-9b36-a36479148357,OpiumWar.store,available,43.98,,52,1,9,namecheap,,
1ef15320-efbf-40d5-84c6-3c9e2d82dafb,filesize.store,available,2.99,,64,2,9,name.com,,
1f4299bf-9899-49fd-8bb5-3fd118846c3f,generating.store,premium,312.5,,54,6,10,name.com,,
20c5ae8c-51d7-482c-847e-08a4ec62c27d,distributed.store,premium,781.25,,64,21,11,name.com,,
214f967e-d52a-4538-b7d5-f897d44e66f3,alcoholics.store,premium,78.12,,38,4,10,name.com,,
234f15ae-ff5c-4539-9982-a83a6389dbd8,getupandgo.store,available,2.99,,70,3,13,name.com,,
23c6b1af-1162-4564-9059-cd0e299fc02b,makegood.store,available,2.99,,86,14,9,name.com,,
25343dc4-db94-4a6a-931f-42d37e3cb18a,gonowherefast.store,available,2.99,,50,1,15,name.com,,
258c1832-4ae8-41b7-ad85-7810b2e207b6,ranted.store,available,2.99,,48,2,6,name.com,,
26c3d72d-36a2-407e-87fa-4308193412ae,onfire.store,resell,,,50,12,7,"Xiamen ChinaSource Internet Service Co., Ltd",17/08/2025 10:34,17/08/2026 23:59
270f70ce-5f89-4057-998b-7a6ecbcbdd2e,constraints.store,premium,78.12,,44,2,11,name.com,,
277d4a8f-6371-4578-91b1-a81054df09fa,Oxfam.store,available,43.98,,72,5,5,namecheap,,
27e40e37-0cfe-4cb7-8d56-7a14d8272238,dataflow.store,resell,,,70,16,9,"GoDaddy.com, LLC",28/10/2025 01:13,28/10/2026 23:59
282caac3-f325-4c01-ab3f-6e9b6ccbfaf1,sucked.store,premium,78.12,,54,4,6,name.com,,
287269b7-151c-480c-b2dc-660dcb55d778,disorders.store,premium,78.12,,46,5,9,name.com,,
29457f44-55e3-4ab0-9278-c46d890933de,thefixisin.store,available,2.99,,38,1,13,name.com,,
2948e6a8-4ed7-45ae-a9e2-c295a0a718a0,blewup.store,available,2.99,,44,1,7,name.com,,
29838d01-ec3c-4e3d-807c-b36f3e3e5276,divein.store,resell,,,76,9,7,"GoDaddy.com, LLC",02/12/2025 21:22,02/12/2026 23:59
29cbb261-6b9a-454c-93b3-60c486058881,gettheboot.store,available,2.99,,70,1,12,name.com,,
29d26e86-0bf4-4132-8996-a65a29b7437e,deadonarrival.store,available,2.99,,46,2,15,name.com,,
2ae2fdcc-93c4-49f7-b931-f38ad9174717,strepthroat.store,available,2.99,,68,2,12,name.com,,
2b4e4431-11ec-4107-8542-90365b780788,sedated.store,available,2.99,,43,2,7,name.com,,
2b9490a4-496c-4885-ab76-49f3304ee276,barup.store,available,2.99,,82,2,6,name.com,,
2c47a97e-aaf1-4d77-9608-8f1ede399e24,probablecause.store,available,2.99,,55,2,14,name.com,,
2ebbfb93-76f0-46e7-85c3-e8a2003d1135,mosquitoes.store,premium,78.12,,42,4,10,name.com,,
2f393b3b-a767-4b5f-aab3-d93f2402ecbf,lactoseintolerance.store,available,2.99,,56,2,19,name.com,,
3056eec7-b7d9-4c1c-892a-3a1173fd893c,couldnotcareless.store,available,2.99,,38,0,19,name.com,,
3157aa99-2494-4894-bfe8-dbfebde7589c,razorburn.store,available,2.99,,60,1,10,name.com,,
31631f39-d697-4beb-8a9b-48c3bbc3cb70,tabs.store,premium,312.5,,46,19,4,name.com,,
31929a3e-a8c3-44aa-a256-39d66f6d888c,rollwithit.store,available,2.99,,56,5,12,name.com,,
31a0010e-027a-42df-8575-ef8483aedd35,letterofdismissal.store,available,2.99,,44,1,19,name.com,,
3257473b-3555-4e04-85b1-ca4a362a83ae,grandpas.store,available,2.99,,68,4,8,name.com,,
33720a1c-5740-4fc2-bf31-415ca5ed4ff5,gooverboard.store,available,2.99,,64,1,12,name.com,,
3392c3ee-3ae5-4843-8c23-b7ea4d203236,shoparound.store,resell,,,80,3,11,"GoDaddy.com, LLC",11/01/2026 08:09,11/01/2027 23:59
33add651-bd76-455b-8a9d-ae66d8016971,backbreaking.store,available,2.99,,54,1,13,name.com,,
343536a5-0841-4a35-a833-e9d954a7d14b,parkin.store,premium,156.25,,59,8,7,name.com,,
3524b4f5-bace-47ee-8d05-2e4d7c20a260,filewith.store,available,2.99,,68,2,9,name.com,,
360338af-6d75-424d-bc48-9994ecbeff66,PopeGregoryI.store,available,43.98,,28,1,14,namecheap,,
36aa853b-0308-4627-925c-c2427cd40989,bonfires.store,available,2.99,,60,4,8,name.com,,
371d2e8c-0e5c-4342-a21d-3390fc6d396a,letsgo.store,resell,,,57,31,7,Squarespace Domains LLC,17/01/2024 00:06,17/01/2027 23:59
376a5586-bda8-469d-8801-48abff53a094,gobust.store,available,2.99,,68,1,7,name.com,,
3797a24b-7ca4-4003-8033-ed83e1a04170,manyhappyreturns.store,available,2.99,,46,2,18,name.com,,
37b86290-c1f4-4abe-a0c8-4c7387fa67e7,uncared.store,available,2.99,,57,1,7,name.com,,
38b40b6e-bf45-4499-b37d-af2df312a10f,feeltheburn.store,available,2.99,,76,2,13,name.com,,
